rank,Youtuber,subscribers,video views,category,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate,Urban_population,Latitude,Longitude
1,Like Nastya,,,,Like Nastya,0,,,,75,88,117,,22845.804889825966,242162.0934221889,274149.6586779116,2905945.1210662667,,2012,Jul,22,43.10263684649051,1013578293.4508864,9.412882066799227,10770978.182604184,59.22115592912175,48.19556231065198
2,WWE,38375692.0,448838764.0,Education,WWE,394,India,IN,Games,52,135,21,22441938.0,26197.48748226697,355093.51433512534,314369.84978720365,4261122.1720215045,455994.0,2006,Sep,25,93.10976181910077,1133672313.881881,5.419066745792236,106695392.86632003,28.423302651215693,5.636598497504309
3,Justin Bieber,13904567.0,1791498595.0,Music,Justin Bieber,564,India,IN,Entertainment,8,54,106,89574929.0,9929.568301615054,144298.15931307097,119154.81961938065,1731577.9117568517,572023.0,2015,Mar,26,64.73647733533711,559258828.0425221,9.337950854500903,729999275.8978567,-7.345923119416462,36.90655385729585
4,BLACKPINK,32071261.0,7718952336.0,Entertainment,BLACKPINK,12675,Brazil,BR,Tech,63,380,41,385947616.0,41608.137948444535,505144.4292682455,499297.6553813344,6061733.151218946,303310.0,2015,Jan,25,94.27878151302845,1083420229.3223538,4.751908793665287,15466895.952366374,41.546142845483416,69.64576252342812
5,Like Nastya,49169887.0,9593285060.0,Comedy,Like Nastya,1156,India,IN,Tech,38,33,48,479664253.0,45833.02410164526,692089.2727554614,549996.2892197431,8305071.273065537,377110.0,2018,Dec,3,72.52137832392499,391863292.25618917,7.035833582840517,389097606.00625193,57.171209538910375,103.73931782386012
6,Zee Music Company,48374850.0,3223524922.0,Comedy,Zee Music Company,3878,United States,UN,Tech,57,96,132,161176246.0,22527.488591422734,252540.24808991654,270329.8630970728,3030482.9770789985,908490.0,2020,Dec,15,81.55531261986768,328029450.03335524,3.984973431921396,296853938.3846303,-23.877871274599556,123.12743656221753
7,Sony SAB,59526612.0,9644317236.0,Shows,Sony SAB,13078,United States,UN,Music,68,225,129,482215861.0,16892.906029258425,181303.58236896127,202714.8723511011,2175642.988427535,235655.0,2018,Jan,20,59.391287098379294,433645948.83966035,4.537331874800533,538748525.1816876,8.482997135898323,66.18464789366487
8,Zee Music Company,19417181.0,1331826878.0,Shows,Zee Music Company,2565,India,IN,Tech,46,386,131,66591343.0,4179.720108340096,48164.97325203424,50156.64130008115,577979.6790244109,,2005,Dec,17,94.8757266776918,380825609.8426461,9.652674221745713,416926643.185049,-36.694926709945165,-17.182900473596078
9,PewDiePie,40182470.0,6966407032.0,People & Blogs,PewDiePie,7987,India,IN,,25,255,38,348320351.0,4961.812990303048,60623.067595083776,59541.75588363657,727476.8111410053,374105.0,2012,Mar,6,61.93534433445042,1144840303.7749436,8.529574287402673,159210368.52577516,10.819877674071869,66.99507362981166
10,Cocomelon - Nursery Rhymes,68633746.0,6055564829.0,Education,Cocomelon - Nursery Rhymes,3342,United States,UN,Music,49,128,39,,32613.466730063043,360254.8296877956,391361.6007607565,4323057.956253547,937362.0,2005,Jul,25,46.2410436682324,1295324129.4072022,9.027237926300181,265362211.43800405,25.99840460341791,96.13332804829179
